,A,B,C,D
2000-12-16,26.84185237427926,8.185001582334984,33.16249353721554,13.039463896667312
2000-12-17,27.138439024748905,9.868584936936507,32.88253402093522,11.693552798648996
2000-12-18,26.7265675156759,9.17320958740526,32.36432113213771,13.649872917430496
2000-12-19,26.052449675018778,8.650208193021683,32.7723909295291,12.555543718747042
2000-12-20,26.237111299213538,8.426432048175208,32.74421117352814,13.95768605009265
2000-12-21,26.771258635913124,11.152976189389781,30.89441108998011,15.998089555749203
2000-12-22,26.72838820013165,10.681305160308673,30.11491829788189,17.440691695137858
2000-12-23,26.587667942444693,9.808895844640832,29.711010185608746,17.687329143627615
2000-12-24,25.860731521808045,10.257128735308738,30.597933493313874,17.592507025278344
2000-12-25,27.40062105029219,11.66585637501865,29.377184315362523,17.234393066036134
2000-12-26,30.0712099306106,11.394606074993622,30.913946337120066,16.666413913381273
2000-12-27,29.766426134418012,10.0617538326804,30.721357844373756,16.204718321725746
2000-12-28,29.931796020163574,9.739467723632037,31.20665427834315,15.685819394975312
2000-12-29,29.45139854610963,9.712553419545799,32.13084556953559,15.275400835126424
2000-12-30,27.81393095263121,9.768791265172435,31.709863407913016,16.339097571736
2000-12-31,26.972004431560595,8.463385810318817,30.047572460758456,16.450557436581484
2001-01-01,27.453429031358066,10.464623374196252,29.430961814988287,16.063739851671773
2001-01-02,27.153814581092966,12.04570925425352,30.142510249319134,16.492166659172373
2001-01-03,28.53914638125144,11.237518139461075,32.596544980134084,15.597903203342451
2001-01-04,27.10056709580009,9.644611641513709,32.51266731302828,15.549279892932159
2001-01-05,26.26923161267988,9.59650551042443,32.37681556408607,14.857893313262196
2001-01-06,26.073316204181914,7.358477276971962,31.25436525006434,14.802892493307484
2001-01-07,26.070957014208783,7.088521073872319,32.37727517211589,15.865992521237077
2001-01-08,26.80744138478918,6.932905136925191,31.485330565921913,14.329396473891137
2001-01-09,26.916854230033906,7.761417352974778,31.46231605648447,13.762617270005524
2001-01-10,26.360886155658694,8.666817360483575,31.529283774916816,14.02431030661129
2001-01-11,26.22932220318312,7.771087227479626,32.51356803605433,12.349161267039241
2001-01-12,28.29620620783633,8.630291150594385,33.164459929871605,12.064433386040387
2001-01-13,28.52976666324154,7.091126927766929,31.36339325773824,12.495088848528896
2001-01-14,27.03291914487313,5.700869639336777,30.808160700926756,13.068530181628551
2001-01-15,25.96310005971883,5.775404921471537,29.751027040229836,14.828338713304033
2001-01-16,24.069100619031076,6.384160333362236,29.22130253209448,14.154642468937169
2001-01-17,24.36013512251287,6.318493145709875,29.071489589574266,14.492698162746038
2001-01-18,26.16143901194086,5.584549189812065,29.513605899664178,12.335205800756448
2001-01-19,26.539848102008023,5.3355505739841185,28.742698199746656,13.258464717424111
2001-01-20,26.23335802453158,4.233429009442648,28.927766107979103,12.719278283375326
2001-01-21,24.4965884908109,5.391832039566105,28.22196163151819,12.668606017267948
2001-01-22,22.764840095354906,6.895412970577581,28.829124066001782,12.650597684951782
2001-01-23,24.35530670648278,8.032387903202048,28.84515936107518,14.496843054153997
2001-01-24,24.10743924511194,7.840268837359557,28.123711057030988,14.568853742929168
2001-01-25,24.110548919704684,7.560226393263669,26.584489769822675,15.239331701611038
2001-01-26,24.284289966186957,7.705610431132515,27.56379329567452,14.276467907010996
2001-01-27,23.999996248876357,7.423910849780877,27.55081167800415,16.004867292696673
2001-01-28,22.480105254189628,7.125748882563594,28.885024875725314,16.76924341206548
2001-01-29,24.438730929871344,5.9623618601040835,29.476072561831703,16.97570105940588
2001-01-30,24.715231139316792,5.819248956649701,29.554996419196176,17.886354729270483
2001-01-31,24.419603683897193,7.174732768957272,29.612710953845173,16.87609364476344
2001-02-01,26.027267422828743,5.137333563137523,29.168096450245972,15.852589975077986
2001-02-02,25.694748068129016,7.263472295508489,27.851593894979775,14.603646279350667
2001-02-03,25.337906647306056,8.811517687215504,26.947169309417557,15.598093577721038
2001-02-04,26.840257940180255,8.011433733849655,26.061408218145065,16.053975103987227
2001-02-05,27.729915364605528,9.937012230948952,26.33804442847719,17.65911367752975
2001-02-06,27.003704847247647,9.282727482453598,26.73158533306907,17.861912918201597
2001-02-07,26.732124002674787,7.244177704077092,26.149502674196757,19.368383472285778
2001-02-08,26.8489319808445,6.809847232077845,25.159560240400268,18.83364959052991
2001-02-09,28.071214662006387,6.732961932245724,24.64965468969224,17.854016609282635
2001-02-10,27.858007800716326,4.72374512580676,24.62673705502936,18.318916618016218
2001-02-11,28.72042410265275,6.728404696443621,22.45481745232653,17.91582853542117
2001-02-12,29.223244724501733,5.126094944707219,21.788098802486463,18.610171967081474
2001-02-13,30.627633925739694,7.209167940774619,20.60350575354547,18.53562266528505
2001-02-14,30.3459637800629,8.670161159601793,21.324378462719896,17.610844419654295
2001-02-15,29.985635938550587,7.005830447293862,20.999602458288148,18.058277351231013
2001-02-16,30.01151510479515,8.733247287702126,20.78332945446211,19.27309397139476
2001-02-17,29.509096229645777,8.209693659504874,21.602587755520275,20.0403559488524
2001-02-18,29.327575577429222,8.60765070890754,21.33732716076904,21.87785541756021
2001-02-19,28.88514792624673,9.063512946625556,21.787953248194366,20.48004937844027
2001-02-20,28.105778558844715,9.07907378440494,22.19050269650576,20.857423479703126
2001-02-21,30.081320719254233,9.417393417202241,22.00657757910285,21.260333464995423
2001-02-22,29.568826102911355,9.384006647286013,22.23854201152207,22.045921663489594
2001-02-23,30.686603832869473,8.108389999622803,22.600855986181276,22.147244527855722
2001-02-24,31.449978046032243,7.887457828357495,22.201317514369528,21.399974488669613
2001-02-25,32.893988360369455,7.519788158530287,24.205848381148215,21.484599694574957
2001-02-26,32.20585972756856,7.349506925027118,23.731183393021553,20.840029532961452
2001-02-27,33.150452691946036,10.252686784627878,24.74958600858068,21.390611936688238
2001-02-28,31.861726962268754,9.749738844467277,25.295421555010645,20.357429561932197
2001-03-01,31.945275958348436,7.460140847563739,24.31498590526404,18.853461592109472
2001-03-02,33.66938842812294,7.570670292284836,25.95465783963555,20.082231912099367
2001-03-03,33.71834781545607,7.214578074396033,25.774031207364313,20.61047833145656
2001-03-04,33.08585962739634,6.544858258777053,26.770156455162873,21.274515692041444
2001-03-05,33.22470413124362,7.885876395079319,26.18633657623842,20.525378318799493
2001-03-06,31.954678328946944,6.8763899126501205,25.776464809967894,18.15585932866843
2001-03-07,32.434340165045455,7.008098330277551,25.760332491760042,17.98023069354538
2001-03-08,33.15891819960868,6.3389505945995595,24.69874953488311,18.049883676133184
2001-03-09,34.4980045961283,5.976276338864521,25.299484233443806,17.002957567704343
2001-03-10,33.454622626607446,6.94569555875452,25.118765075052593,17.16909449013398
2001-03-11,33.37416372149116,6.543676381444385,25.997814390108896,17.34416557701625
2001-03-12,32.20579282229976,5.703968373437111,25.24354433797316,19.419479456217775
2001-03-13,32.73575113348928,5.202000983770347,26.895516867223265,18.127379071781263
2001-03-14,33.505897597885244,3.4979836187442865,28.723766048514463,18.150088821261694
2001-03-15,34.35054934696426,3.6098624856220276,27.936775955975385,17.295941686182275
2001-03-16,34.70329593104654,3.2748414420639294,26.918043291324775,17.305797222953085
2001-03-17,35.05976938176109,1.9163021040500747,29.002560910041485,16.4937064748659
2001-03-18,35.66461155105173,1.733358997481111,29.010478861196113,16.08336353528114
2001-03-19,36.07906311448948,1.6909206705471673,28.629371566332658,17.556245533225027
2001-03-20,37.18213868363651,1.3377257602336425,31.265648974496642,18.315835399734105
2001-03-21,34.29454693575634,1.0601849065731117,31.850014610837345,19.591299057126378
2001-03-22,36.09464279677036,2.715060395257514,33.13577682388696,20.151024335345042
2001-03-23,35.73697853084729,2.8039496749909727,32.939103402827435,21.189803343676022
2001-03-24,34.747473191406186,3.0687106491397804,33.872925112634086,20.764825249356257
2001-03-25,35.47459784201519,2.0430387026461623,34.94303864453907,22.104500497607305
2001-03-26,37.23500121981267,2.7403117322403183,33.657517000912314,20.734914523126385
2001-03-27,36.31862258220614,4.264419587170201,34.61782074053427,20.544287456692462
2001-03-28,38.460661769375655,2.654516742937212,33.1733894254355,21.091313888354023
2001-03-29,40.382447130750585,0.40943186244629537,33.03744041867869,20.961386642097636
2001-03-30,40.28282126789601,0.6480035167979701,32.43254103054917,20.361894931536114
2001-03-31,41.80465582389294,1.028902507047408,34.03283745412569,19.204083657245285
2001-04-01,42.675619830409495,0.39083040634040556,34.3372163128096,19.472352244009855
2001-04-02,42.01035556993068,1.9883760507041,35.56555477189269,20.61537350784745
2001-04-03,41.78757828942847,2.231430164431163,35.31772031090955,20.64316979624465
2001-04-04,41.051180494760565,0.49744818832302595,34.81666354861147,21.050712407834123
2001-04-05,41.725781078408495,0.6050061656271426,36.314037941761114,21.068393979323798
2001-04-06,42.57149481141995,0.4003499152909735,35.105971073843705,21.30313933148622
2001-04-07,44.1178527216644,0.9106292070850153,36.05641419244325,21.552628690780313
2001-04-08,44.33842690084288,1.2800870145179006,35.72575280173495,21.44094272731994
2001-04-09,44.33157692006932,1.277129208250047,35.86274607196544,22.39868258136434
2001-04-10,45.3993979530265,2.521333850213379,36.50421166168739,23.362144619291108
2001-04-11,45.29517137112266,2.4703217183367028,36.542759842552066,24.316535921013465
2001-04-12,47.14854098415119,1.847168472243491,38.85197095511464,23.2215451037748
2001-04-13,46.22735904635369,1.0406915297936175,38.71545734534086,21.686643006807405
2001-04-14,48.92418929451682,1.0569547487549933,38.21694736509706,21.070271981958864
2001-04-15,48.33419339662056,1.3009280724089538,37.97905973372398,20.038188719012698
2001-04-16,48.34004032170158,2.1490814796587157,38.38448511126007,20.3398049036945
2001-04-17,46.87769471211147,2.5967826618031298,38.30439361789097,22.637931765875088
2001-04-18,47.5725280667686,2.118522401008447,38.54174255620348,21.471518086342297
2001-04-19,47.53929773246689,2.4533633553728222,39.75449572464302,21.378643031055496
2001-04-20,47.21470955663026,2.168401166420474,39.319651361520215,23.265767715946062
2001-04-21,48.494527448991,1.405096963774231,41.37964024545004,22.97791688733915
2001-04-22,50.2194826386403,0.6618446468310848,40.711016285511704,23.163640908043064
2001-04-23,49.36535418725168,1.7777269756636507,41.6346686248213,23.519639702608316
2001-04-24,51.12659588980294,2.0819523352142193,40.84332041443713,22.409519450689746
2001-04-25,51.07776689682212,3.051146801158934,39.83735832116067,24.205805036968993
2001-04-26,50.22388608526759,3.359021036364908,41.96072510434206,23.149372687190905
2001-04-27,50.66302916052947,2.2476899476075936,42.90478973195212,23.964484603247854
2001-04-28,52.56082505498921,1.3303348126823105,42.946511710704456,25.27703320535479
2001-04-29,51.14696985063274,2.203783843170898,43.1903878764827,24.207299175342893
2001-04-30,50.92258930434304,1.4812943811152086,41.56789169354158,23.587467395422557
2001-05-01,50.121209167415,1.1791614248626356,41.51403802230141,24.223219636081872
2001-05-02,52.41381277188506,1.3085388411877654,41.115686421744265,24.22824102751969
2001-05-03,52.985813688199165,2.269063908564564,40.98605766151895,24.620990705410613
2001-05-04,52.806867678344474,2.6103826220337405,39.15871513324478,23.284387545422483
2001-05-05,52.676592857276276,2.92758134706206,38.558146340612744,22.42784668370514
2001-05-06,52.14234525461055,3.043113563957113,38.97913707533413,21.981621062264377
2001-05-07,51.777714914150586,3.6787951238351777,37.92944061818189,21.115379385082587
2001-05-08,53.38736542665038,2.2125556212318025,38.53779203648515,21.502463097746073
2001-05-09,53.56859189076179,2.496707430239694,38.355859982497535,21.32692370339791
2001-05-10,51.37236147614829,2.89365991935833,39.0739359245742,21.19396694210937
2001-05-11,49.34455041129499,3.6814613731428083,38.14263342223894,22.03032864263465
2001-05-12,47.52610623461743,3.1483365412570143,37.05494189335267,22.754708901914324
2001-05-13,47.43375974391741,1.549214849830381,39.7193651369492,21.810377865939884
2001-05-14,49.29937704828381,0.6691247124514601,39.55055144571724,23.865009255162832
2001-05-15,50.40086795383504,-1.3237795017689236,39.33900882370813,24.462863506282616
2001-05-16,50.480514424334785,-2.546601433698337,38.92593287350183,23.733166652184188
2001-05-17,49.83619033186611,-2.3431080709574856,39.18808897367522,23.985232179604438
2001-05-18,48.762089535894795,-1.2488340946863774,39.03635962802588,25.154329617063343
2001-05-19,46.61970533434044,-2.0147119298542093,37.24834650503141,24.868800713939677
2001-05-20,47.15104602477083,-2.2595386794806913,37.08305884639449,25.734119663275106
2001-05-21,47.34428824112028,-3.89465874194411,37.062147922572464,25.57871810400767
2001-05-22,46.91822312562311,-3.727565234578339,36.73393267746707,22.530075728911456
2001-05-23,47.25354786391889,-3.6526940974530846,37.442491186798144,21.45981392278229
2001-05-24,47.780468047067956,-4.76824253930478,36.9131848872174,22.57908432106421
2001-05-25,47.98513285855058,-5.056620608165747,36.52374349468875,22.104272828510986
2001-05-26,49.36838847063992,-5.613496243401743,35.91206463713843,21.88934977796511
2001-05-27,49.58463610015712,-6.187449108944313,35.217432836921546,22.711340399462976
2001-05-28,51.13203050653071,-7.091592995697614,35.154208935662744,20.464336643717225
2001-05-29,50.01854397272583,-6.796871444821721,36.39188952012564,20.48949276111676
2001-05-30,49.98799425270789,-5.679095243003087,35.67464257833165,20.458746901754715
2001-05-31,50.70769842826339,-5.4479474449071885,35.237729688618835,21.31736845065783
2001-06-01,49.68404127506687,-4.797318377869458,34.645144248567085,22.791392271743184
2001-06-02,48.474325556948266,-5.303522061351249,36.008989629537155,22.22655835072745
2001-06-03,48.83629008694562,-5.062619215451846,34.71696299932029,20.783806456645095
2001-06-04,50.398736242215094,-5.218779190815442,35.412265475971026,20.5198791848809
2001-06-05,49.40342515288586,-3.777126710142432,35.8992041319919,20.280949609553993
2001-06-06,50.068871670807916,-3.1728019239931124,36.820193075342246,21.014025131013685
2001-06-07,50.44490520385471,-4.957460379824898,34.53438228719578,19.79695471887455
2001-06-08,50.14631726247085,-4.842771175560897,34.55725314051292,21.012610956785917
2001-06-09,51.22376867480751,-3.595822394905963,32.67219480687346,19.807090344414057
2001-06-10,51.46988737338762,-4.2880173263675,32.13970607599995,20.62101947865788
2001-06-11,51.80836750143681,-4.467789584845217,30.61468030380823,20.5880847722321
2001-06-12,52.12145211138214,-4.675024423677954,29.729456341760763,20.56809215727326
2001-06-13,52.0361188760636,-4.036129528748671,30.35618040195739,21.063247343336315
2001-06-14,52.55941838946063,-3.7264648908069717,31.82976931878084,22.465240794881797
2001-06-15,54.42579701406559,-5.079903792153145,32.30950169511788,22.510503921345
2001-06-16,56.298940738749586,-5.129952068918164,31.260818182184007,21.600959848088458
2001-06-17,55.63517619081628,-5.9620486742652625,30.648491709593557,22.37872826847058
2001-06-18,55.138577447804266,-5.496616659899904,29.565209723080525,23.541339281097148
2001-06-19,55.54619863812664,-5.506483146851679,28.15383840618958,21.081979883042532
2001-06-20,55.61199417276759,-5.158549138341713,26.793757562881503,21.21897920083317
2001-06-21,56.35037465545011,-6.351619668605828,25.328775706581887,21.30814712547742
2001-06-22,56.02614555490324,-7.001794252501392,23.008573749171855,21.677675393886474
2001-06-23,55.12133324507596,-7.812787146080139,22.934361976735392,21.148845551614997
2001-06-24,54.803811974629866,-7.112039560371578,22.77249059995129,22.613983121508
2001-06-25,54.63490219420278,-6.833462593908047,23.482035866600167,20.783331822252833
2001-06-26,55.502445081269244,-5.3351945950274455,23.03574313167045,20.025154659833667
2001-06-27,55.92615556705239,-5.521077477483253,24.51721622084638,20.801506774666237
2001-06-28,54.71433544768979,-5.126984533162906,26.368112239433582,21.44922854364259
2001-06-29,54.61240401010828,-3.378030783123607,25.443887913667297,20.534405477924672
2001-06-30,55.116247750324895,-4.3520274580980205,25.3939813208638,21.220648975889418
2001-07-01,55.509457915256874,-5.593276398859571,26.263783163626904,21.80349538180184
2001-07-02,55.58853788138987,-7.01157162799683,25.686094407377567,22.31817293325542
2001-07-03,52.36845880792632,-5.972870233038819,25.673552418580943,23.790333889692505
2001-07-04,52.41804541144629,-4.675099382879156,26.51368341567704,24.646115373942813
2001-07-05,53.72251102442043,-6.380046813437703,26.27085507098821,24.882025346395405
2001-07-06,53.640058233078896,-6.880768873343056,27.303160878848995,25.8371554288684
2001-07-07,54.538356387610825,-7.6472450810337556,26.05744438860826,26.47928630236321
2001-07-08,53.179675135601904,-6.748614745437143,25.773872354863233,26.300320560198294
2001-07-09,52.453216332420446,-4.133859143675851,26.43532962987534,25.637598095351198
2001-07-10,54.25587972330612,-4.952338222149972,26.095911591187896,25.987767024354266
2001-07-11,54.80287511761067,-4.274020576219655,25.578240067941714,25.614150843143985
2001-07-12,54.55239364076911,-3.6607993389722737,26.15526206591247,26.48152890677574
2001-07-13,56.51769737130209,-4.3929234460348985,26.40827570790106,27.519507814994988
2001-07-14,55.27893498078785,-3.310194204929214,26.37606944459066,27.327428669872777
2001-07-15,55.016515457777516,-4.649136090213512,27.04870120298183,24.991072523995815
2001-07-16,55.706852572053144,-6.26139680259989,29.02770090908664,25.75092817063968
2001-07-17,56.34422191928831,-4.974384328573915,29.08341351500817,24.742834026192916
2001-07-18,56.762779688982285,-6.101538751637354,27.94525798041166,26.017899998797304
2001-07-19,56.54270606467089,-6.950084478091038,26.14727170500479,27.67450496468668
2001-07-20,55.230239481388644,-6.080844588626647,25.90948638038839,27.38399845309857
2001-07-21,55.039503119518756,-6.694266423857284,27.041603745156657,28.18675623439577
2001-07-22,56.069387972864405,-5.5847650932040835,26.5697976014169,28.23266956628585
2001-07-23,56.808773987877295,-3.818572094142505,26.748132084336547,27.957026784339316
2001-07-24,57.541257542162874,-4.684806115804912,27.493024315792148,25.804942395494454
2001-07-25,56.90692397812524,-4.461959680665878,28.128509301172034,25.783796223246398
2001-07-26,56.894732922363055,-5.73742482458775,27.663197314685615,25.34038825678053
2001-07-27,55.74944050089832,-5.9281521010545,29.87081735575805,24.73344027513339
2001-07-28,56.50128669169621,-4.2506912397352705,28.847077524186766,23.75875238529339
2001-07-29,56.79673056426754,-5.227493273578651,29.26838759960534,23.20835620308241
2001-07-30,57.10288935615159,-4.408435968569237,30.428490585194155,22.45698816296078
2001-07-31,56.83615708420017,-4.628306904399911,30.56090792860151,22.870173989897122
2001-08-01,55.705602597732664,-4.814145205895709,31.856784134301623,23.088764701152687
2001-08-02,55.69042454893733,-4.022488458126754,32.13173962653438,22.958302828784124
2001-08-03,55.415411238705275,-4.535809445198888,31.242560998849683,21.829476207141347
2001-08-04,56.29493765809753,-2.2311969632587245,31.804752072376345,22.69819657762457
2001-08-05,55.178594428443404,-3.7239103073167605,30.181227466963144,22.96504252279681
2001-08-06,54.82619786503591,-3.3984942610690583,30.665845172449128,22.78794402755602
2001-08-07,53.688382585532565,-0.962858835687836,30.69715406482622,22.52361146898242
2001-08-08,54.998835654623484,-0.0017244031946416216,29.796625261295006,22.776905856780516
2001-08-09,55.6868860493647,-0.4710996800233044,30.748665158600797,22.230332759412168
2001-08-10,55.942737809684466,-1.1403322339164355,29.681259496303987,21.523327561468268
2001-08-11,56.51194050136011,-2.42237707715746,29.59967340463704,19.224672749579135
2001-08-12,56.287457815055426,-1.954359337388669,29.540821695410308,20.672931680867798
2001-08-13,56.86410278736206,-1.494010356022079,31.418118093752014,20.24839250211079
2001-08-14,56.130892288850816,-0.8153817721160511,30.584679829936515,19.967238610904907
2001-08-15,56.73649377729736,-0.8843830826429204,30.04102185322488,18.739182057461143
2001-08-16,56.70490077778775,-2.2941767599320677,29.52758619713146,18.128906724663477
2001-08-17,56.75176438174203,-2.799178471646477,28.085132587006946,18.239368225188382
2001-08-18,58.1619521037229,-1.8833944071563236,26.37467084221106,19.074034343784326
2001-08-19,57.773747087115154,-1.4883542494047388,27.90549894387631,21.3035933927883
2001-08-20,57.60148185762312,-0.670883834072489,26.910939528006818,21.314009402851354
2001-08-21,56.819511391653215,-0.5440814630248492,25.552743843866814,21.855450830639555
2001-08-22,57.4812532047874,-0.8140398546782963,25.440968840909512,20.670910400019842
2001-08-23,58.42642411882986,0.7159436787342428,25.215619784540664,21.838207885653432
2001-08-24,60.804604735968134,-1.0048452700197064,25.124203093033685,21.43235839099601
2001-08-25,59.70988663725483,-2.349524116865373,21.930480342095677,22.880461936098598
2001-08-26,59.519135954049254,-2.776386849221545,24.626606338358997,23.641245785913675
2001-08-27,58.958881644484315,-5.9995647801666765,23.76579756568388,24.43716457643675
2001-08-28,58.59994655591771,-5.33005914287282,23.826585169355425,24.284817670093712
2001-08-29,59.485320534047176,-5.447509711948317,23.8729437501671,24.946482575693693
2001-08-30,61.32779822041558,-4.3814545757944465,23.845453429936967,23.69546323982412
2001-08-31,62.254650273454686,-6.95050247790183,25.28206677527823,23.866962604184074
2001-09-01,62.03974633624471,-6.029933818404045,25.749270457143272,24.824186080712494
2001-09-02,62.978443051938065,-6.835802259571718,24.623443546936546,24.535171771861258
2001-09-03,62.49634006978323,-5.926705370735487,24.2246947577808,24.169383054425428
2001-09-04,62.036162520171786,-7.835675625640356,24.59014174074971,23.98229632377434
2001-09-05,61.84592252460007,-7.48472759814946,23.79423108171283,23.728537215484064
2001-09-06,61.22780570030452,-7.095132383214508,24.05065631124785,23.887531213906442
2001-09-07,61.46307673412034,-8.315224799074374,23.70609396216115,23.339467382877746
2001-09-08,62.21836930623305,-8.791252382009553,22.994156195751465,23.539845930076947
2001-09-09,62.04482878822102,-9.053391358971433,24.974609622545586,23.624593333755346
2001-09-10,61.11237862352416,-9.514085284180926,24.825455066501302,25.37158734783496
2001-09-11,62.18855428323005,-9.722987849781136,23.500731391786267,24.279965157495173
2001-09-12,62.01166615703034,-8.685439819332352,23.216374084322197,25.365345653268644
2001-09-13,63.59599949762462,-9.157295312403404,22.218446275413683,25.473971499625684
2001-09-14,62.702796721508534,-8.777897365752706,23.55362202564117,25.87426812897843
2001-09-15,62.66512037531891,-8.474425958710773,22.72228474992167,25.691674977245082
2001-09-16,62.84523595602047,-8.019784130167272,23.20609302872569,26.885384254028406
2001-09-17,64.07006597843962,-7.306901807640248,23.725559223230725,24.96435714159345
2001-09-18,64.05376776486332,-6.374571179333783,23.6793305039727,25.95632374893067
2001-09-19,64.02455459762645,-4.326668128618964,23.668492901010392,24.727791495235525
2001-09-20,64.14688371939135,-3.068560716288242,23.15518255797577,25.56449116078102
2001-09-21,63.76952135566094,-4.025281504371012,23.554143218707054,24.15168409997698
2001-09-22,62.8414203731812,-4.786030239290967,20.88303334357262,23.175715998862994
2001-09-23,64.05112786123917,-6.770543110962594,21.70598251882973,24.356860389761888
2001-09-24,65.79494770181049,-7.089301802262314,22.355460982301654,24.212819474193743
2001-09-25,66.41570711071503,-6.830414249461369,23.301443958544226,24.14032759596328
2001-09-26,67.53119372579812,-5.67319658301499,24.35954167077482,23.10640060322841
2001-09-27,66.95309824369463,-6.341268850092087,24.697667379922507,23.098450966697463
2001-09-28,67.67975541178531,-6.247477918775484,26.912496333597492,24.631476081078464
2001-09-29,67.80087045486967,-6.8434882423152015,28.78404866689727,24.91330920408149
2001-09-30,66.83859005872468,-8.370621306222434,29.039890100289636,25.27877222918861
2001-10-01,66.72066693453223,-7.883073907051433,29.398440109027373,25.007261975364823
2001-10-02,65.03092839974654,-8.458504793120365,30.931090432956687,26.274852994042256
2001-10-03,66.00754408616694,-9.60720515840761,30.34798163508573,25.11344192542475
2001-10-04,64.05701740848872,-8.05585469131292,30.85108592333382,25.12399474297625
2001-10-05,62.95569090337941,-8.846865714373884,30.478713202888216,22.687604712015556
2001-10-06,62.72542118717522,-8.509130079355078,30.170616300202635,23.02016311079615
2001-10-07,63.174854063183744,-9.785178648482038,28.171038898147874,21.86259951628166
2001-10-08,63.45322247205485,-8.209641825174177,27.86155061951393,20.56571134061748
2001-10-09,64.70617255103535,-6.625139199477166,28.737547346603304,20.054321416662912
2001-10-10,65.95337809058927,-6.051906116081099,27.371517984508237,19.723141694518674
2001-10-11,66.9426881427683,-5.995645881015284,27.720747576029556,18.418929099614243
2001-10-12,65.73925608806059,-5.958231477927982,27.449207410647944,19.658167863580843
2001-10-13,65.70516646896552,-4.559744466334742,29.675710793119997,19.062445902529056
2001-10-14,64.11376139970248,-3.788108640856179,29.59262507442731,20.817148384902985
2001-10-15,65.76130813915043,-2.4088885728616014,30.88756012168908,20.47885273276393
2001-10-16,65.65247441748605,-3.329176611419374,30.39850619897628,20.465695800575084
2001-10-17,65.02562514668456,-3.5629219265073377,30.210278266434536,19.08113065979746
2001-10-18,64.77215351935044,-4.437467284289964,30.275987492006195,17.53174082791941
2001-10-19,65.95004927257372,-3.2122507521996093,30.81829716894105,17.28622203172712
2001-10-20,67.10350096782462,-3.4740619762580254,30.253023283467947,17.61653457897842
2001-10-21,67.1033012492057,-3.50744142966783,30.063800714391906,18.075593091232836
2001-10-22,68.98193552603907,-2.862384620361882,31.317874666320044,18.277241560978116
2001-10-23,68.99202546357851,-2.8149248264736544,31.561253257917098,19.0574645385598
2001-10-24,67.66515194584571,-3.19695554613603,32.749498982048145,19.814266806396255
2001-10-25,69.11714168805594,-3.9633924654377157,34.00233022473048,20.196224893347203
2001-10-26,68.93619732428479,-2.1441838014229933,32.50949294350448,19.160329201070912
2001-10-27,68.09998837577683,-2.4208804526470438,32.853038521998066,18.428894851063948
2001-10-28,66.96360270575504,-1.1664287828297875,32.04996937995218,18.047469005809855
2001-10-29,67.56075002429077,-0.92848080194466,31.89179908814038,17.443731012033176
2001-10-30,66.86356443528592,-0.8935474003669716,32.24583257169518,17.70690432714178
2001-10-31,66.47916708970423,-1.3952361004535456,30.270789461185792,17.63012953985772
2001-11-01,65.8487232304794,-1.848580125225038,30.658611367146094,18.926042540539857
2001-11-02,67.78185174631966,-1.6462615627200399,30.148670857123037,19.594149384159063
2001-11-03,68.20960991237588,-4.10737588738637,29.67043659673975,20.056076138719487
2001-11-04,68.94340545177138,-2.825580520143225,28.63477714762069,20.16795086016032
2001-11-05,67.9863389367494,-1.3998102411509128,27.765617159386544,21.32014468413969
2001-11-06,67.89820371053916,-2.416949292018973,28.012915037359043,21.413479579808254
2001-11-07,66.5065694937059,-3.889376303693118,27.178001499932858,22.884700552445352
2001-11-08,66.78025334831932,-4.716662194107592,27.04424938086035,23.256756480135103
2001-11-09,65.11783908353064,-4.672390003129743,27.164785948803075,23.99839344085336
2001-11-10,65.01789982955007,-2.8749232852746496,26.85363651793102,25.885254820143835
2001-11-11,64.23228614928601,-3.3251281349634882,27.80884082507305,25.15871771783036
2001-11-12,66.6001112111313,-2.466939283436058,27.66938893029088,26.118755871917063
2001-11-13,66.91384156720886,-3.2250805574060144,26.99469236403942,27.752615860461972
2001-11-14,67.0785760631743,-3.392691163288548,24.439018459122895,28.131259280372667
2001-11-15,66.42539067824094,-3.451979658127259,24.677537976751267,28.840168847356924
2001-11-16,66.18157314867997,-3.431885540295297,25.193861973216734,29.685689919119323
2001-11-17,65.91641068994207,-4.419480934465769,24.53580690788097,30.53031024380625
2001-11-18,66.27744459473028,-5.341703203018656,25.061864634095745,28.973858611422312
2001-11-19,67.91454945456975,-4.782130835698512,23.45396364660899,30.257741234859008
2001-11-20,68.1774707439452,-5.508694842170468,23.918403919103135,29.595560863353526
2001-11-21,65.6738096607708,-6.506416931657096,23.133711972219118,30.511676060956173
2001-11-22,66.29699478654594,-6.372697851526439,23.837186339123118,31.352731913174328
2001-11-23,66.6343616458752,-6.039456666896691,25.83654370146955,32.80538336448323
2001-11-24,64.79488946992772,-5.487758367350905,24.96468082654474,32.62885592161651
2001-11-25,65.05718983288916,-5.144321255406699,24.394368938802707,31.51397621810301
2001-11-26,65.3117685591896,-4.384949741270256,25.427522650630817,32.485593820581606
2001-11-27,65.69888131238338,-4.9852572863779585,23.218592208182272,32.21835228752135
2001-11-28,65.23182899360302,-7.400727716668706,21.622083057157923,31.801331533624413
2001-11-29,64.97741073120082,-6.943199905337454,23.224162260699124,31.904686782404248
2001-11-30,66.90378639506486,-5.3053568965703475,22.149707721955757,32.408808786382856
2001-12-01,65.59234681215479,-6.328902957156191,21.63658705516574,31.80341819953071
